"Message",Low,"Starting .NET Native compilation"
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptImportKey' resolved to 'NCryptImportKey!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptGetProperty' resolved to 'NCryptGetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptImportKey' resolved to 'CryptImportKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyKey' resolved to 'BCryptDestroyKey!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LocalFree' resolved to 'LocalFree!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertControlStore' resolved to 'CertControlStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertOpenStore' resolved to 'CertOpenStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'NCryptSetProperty' resolved to 'NCryptSetProperty!ncrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptDecodeObject' resolved to 'CryptDecodeObject!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptSetProvParam' resolved to 'CryptSetProvParam!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetNameInfoW' resolved to 'GetNameInfoW!ws2_32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetTokenInformation' resolved to 'GetTokenInformation!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptFindOIDInfo' resolved to 'CryptFindOIDInfo!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CryptGenKey' resolved to 'CryptGenKey!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyCertificateChainPolicy' resolved to 'CertVerifyCertificateChainPolicy!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupSids' resolved to 'LsaLookupSids!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFindExtension' resolved to 'CertFindExtension!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetValidUsages' resolved to 'CertGetValidUsages!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertGetIntendedKeyUsage' resolved to 'CertGetIntendedKeyUsage!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaLookupNames2' resolved to 'LsaLookupNames2!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertEnumCertificatesInStore' resolved to 'CertEnumCertificatesInStore!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetFileCompletionNotificationModes' resolved to 'SetFileCompletionNotificationModes!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCreateHash' resolved to 'BCryptCreateHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptGetProperty' resolved to 'BCryptGetProperty!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaOpenPolicy' resolved to 'LsaOpenPolicy!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertVerifyTimeValidity' resolved to 'CertVerifyTimeValidity!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaClose' resolved to 'LsaClose!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LsaFreeMemory' resolved to 'LsaFreeMemory!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CertFreeCertificateContext' resolved to 'CertFreeCertificateContext!crypt32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EncryptMessage' resolved to 'EncryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DecryptMessage' resolved to 'DecryptMessage!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptOpenAlgorithmProvider' resolved to 'BCryptOpenAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptCloseAlgorithmProvider' resolved to 'BCryptCloseAlgorithmProvider!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'BCryptDestroyHash' resolved to 'BCryptDestroyHash!BCrypt.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'EnumerateSecurityPackagesW' resolved to 'EnumerateSecurityPackagesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'QueryContextAttributesW' resolved to 'QueryContextAttributesW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ApplyControlToken' resolved to 'ApplyControlToken!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeContextBuffer' resolved to 'FreeContextBuffer!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcceptSecurityContext' resolved to 'AcceptSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DeleteSecurityContext' resolved to 'DeleteSecurityContext!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'InitializeSecurityContextW' resolved to 'InitializeSecurityContextW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AcquireCredentialsHandleW' resolved to 'AcquireCredentialsHandleW!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FreeCredentialsHandle' resolved to 'FreeCredentialsHandle!sspicli.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 294 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\csc\csc.exe /noconfig @""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\Calculator.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 294 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 243 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 247 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 275 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 295 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 296 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 309 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 346 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 346 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 346 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 346 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 347 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 351 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 351 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 359 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 359 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 359 MB."
"Message",Normal,"Running 'GetType' transform, heap at 360 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 361 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 361 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 361 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 366 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 367 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 378 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 380 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 402 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 403 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 403 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 403 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 335 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 335 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 337 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 337 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 337 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 338 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 338 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 339 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 339 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 342 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 460 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  8426 |        208 | Analysis"
"Message",Normal,"  1761 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  1432 |        -14 | WriteAssemblies"
"Message",Normal,"  1365 |        118 | Reducer"
"Message",Normal,"   592 |         33 | Mcg"
"Message",Normal,"   423 |        -68 | CreateMetadata"
"Message",Normal,"   368 |         13 | ReducedCopyMethodBodies"
"Message",Normal,"   285 |         37 | ReducedCopyComplete"
"Message",Normal,"   229 |        -51 | ReducedCopyInitialize"
"Message",Normal,"   185 |         22 | LazyGenerics"
"Message",Normal,"   181 |         -3 | DumpNativeResources"
"Message",Normal,"   176 |         28 | ReducedCopyPopulateTypes"
"Message",Normal,"   125 |         20 | ReducedCopyLateMetadata"
"Message",Normal,"   112 |          8 | McgTypeOf"
"Message",Normal,"    98 |          4 | McgRedirect"
"Message",Normal,"    65 |         11 | StaticInitData"
"Message",Normal,"    64 |          0 | McgRedirect"
"Message",Normal,"    60 |          5 | TypeofTypeHandle"
"Message",Normal,"    37 |          2 | SaveRVAStatics"
"Message",Normal,"    25 |          1 | GetType"
"Message",Normal,"    18 |          4 | ReducedCopyEmptyTypes"
"Message",Normal,"    14 |          3 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    13 |          0 | ScrubOpenCalls"
"Message",Normal,"    13 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    11 |          1 | ReflectionIntrinsics"
"Message",Normal,"    11 |          0 | McgFixups"
"Message",Normal,"     7 |          2 | Delegate"
"Message",Normal,"     6 |          1 | McgAccessor"
"Message",Normal,"     4 |          1 | ConvertCatchIntoFilter"
"Message",Normal,"     3 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     2 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ResourceExtractor"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\Calculator.rsp""'"
"Message",Low,"Assembly path: ILCompiler.Host.dll"
"Message",Low,"Managed type:  ILCompiler.ILCompilerHost"
"Message",Low,"Method name:   Initialize"
"Message",Low,"Arguments:     00007FFA57C029E0"
"Message",Low,"Managed call succeeded, exit code: 00000000"
"Message",Low,"Scanning 3259 methods."
"Message",Low,"Scanning 5214 methods."
"Message",Low,"Scanning 3565 methods."
"Message",Low,"Scanning 2744 methods."
"Message",Low,"Scanning 3470 methods."
"Message",Low,"Scanning 2709 methods."
"Message",Low,"Scanning 2417 methods."
"Message",Low,"Scanning 1887 methods."
"Message",Low,"Scanning 1468 methods."
"Message",Low,"Scanning 1108 methods."
"Message",Low,"Scanning 761 methods."
"Message",Low,"Scanning 481 methods."
"Message",Low,"Scanning 541 methods."
"Message",Low,"Scanning 444 methods."
"Message",Low,"Scanning 477 methods."
"Message",Low,"Scanning 383 methods."
"Message",Low,"Scanning 289 methods."
"Message",Low,"Scanning 264 methods."
"Message",Low,"Scanning 137 methods."
"Message",Low,"Scanning 72 methods."
"Message",Low,"Scanning 99 methods."
"Message",Low,"Scanning 27 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 13 methods."
"Message",Low,"Compiling 31861 methods."
"Message",Low,"Emitting Object File"
"Message",Low,"Successfully generated 'C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\Calculator.obj'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.27913.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\Tools64\nutc_driver.exe @""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\Calculator.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    37969 |    37969 |    37953 |    37969 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       37969 ms"
"Message",Normal,"System time per command: 37969 ms"
"Message",Normal,"Total duration:          37953 ms"
"Message",Normal,"Total lifetime:          37969 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |       47 |       47 |       31 |       47 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       47 ms"
"Message",Normal,"System time per command: 47 ms"
"Message",Normal,"Total duration:          31 ms"
"Message",Normal,"Total lifetime:          47 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.7"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\ILTransformed\Calculator.res' at offset 0."
"Message",Normal," Added 'C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Lib"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\advapi32.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-localization-l1-2-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-robuffer-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\api-ms-win-core-winrt-string-l1-1-0.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\BCrypt.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\crypt32.lib""'"
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\iphlpapi.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\iphlpapi.lib""'"
"Message",Low,"Microsoft (R) Library Manager Version 14.15.26727.0__Copyright (C) Microsoft Corporation.  All rights reserved.____   Creating library C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\iphlpapi.lib and object C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\iphlpapi.exp__"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\iphlpapi.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\iphlpapi.lib""' completed."
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.7-rel-27913-00\tools\ARM64\ilc\tools\link\link.exe /LIB /MACHINE:arm64 /DEF:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.def"" /OUT:""C:\Users\serxt\Desktop\WinCalculator\Calculator\Calculator\obj\ARM64\Release\ilc\intermediate\MDIL\kernel32.lib""'"
